X,Y
1497657600000,50505
1497744000000,48012
1497830400000,48299
1497916800000,48567
1498003200000,47372
1498089600000,49746
1498176000000,51299
1498262400000,50432
1498348800000,50674
1498435200000,52195
1498521600000,52913
1498608000000,53644
1498694400000,56167
1498780800000,60961
1498867200000,55894
1498953600000,54170
1499040000000,57976
1499126400000,55578
1499212800000,59453
1499299200000,60157
1499385600000,64493
1499472000000,58688
1499558400000,58119
1499644800000,63107
1499731200000,61332
1499817600000,59474
1499904000000,60002
1499990400000,59464
1500076800000,53359
1500163200000,53410
1500249600000,57862
1500336000000,56300
1500422400000,57916
1500508800000,57328
1500595200000,57532
1500681600000,51967
1500768000000,53977
1500854400000,60964
1500940800000,60355
1501027200000,59381
1501113600000,59135
1501200000000,57921
1501286400000,56033
1501372800000,56722
1501459200000,62040
1501545600000,58712
1501632000000,58327
1501718400000,51017
1501804800000,54834
1501891200000,51214
1501977600000,53584
1502064000000,56696
1502150400000,55823
1502236800000,57227
1502323200000,51781
1502409600000,52054
1502496000000,52755
1502582400000,51577
1502668800000,50388
1502755200000,50169
1502841600000,47519
1502928000000,47112
1503014400000,48295
1503100800000,56464
1503187200000,54192
1503273600000,47941
1503360000000,46115
1503446400000,44541
1503532800000,43831
1503619200000,46331
1503705600000,56183
1503792000000,56243
1503878400000,44717
1503964800000,43592
1504051200000,43466
1504137600000,42926
1504224000000,46288
1504310400000,58403
1504396800000,56996
1504483200000,57240
1504569600000,37876
1504656000000,35993
1504742400000,35285
1504828800000,43200
1504915200000,59574
1505001600000,57375
1505088000000,36466
1505174400000,33259
1505260800000,32605
1505347200000,32184
1505433600000,41383
1505520000000,56691
1505606400000,55801
1505692800000,35931
1505779200000,29969
1505865600000,30743
1505952000000,35620
1506038400000,41723
1506124800000,56734
1506211200000,56962
1506297600000,36978
1506384000000,32078
1506470400000,32388
1506556800000,33150
1506643200000,41258
1506729600000,57532
1506816000000,56950
1506902400000,39068
1506988800000,33524
1507075200000,31964
1507161600000,33271
1507248000000,43543
1507334400000,60233
1507420800000,57571
1507507200000,45401
1507593600000,34366
1507680000000,31104
1507766400000,32807
1507852800000,43199
1507939200000,58514
1508025600000,56505
1508112000000,38751
1508198400000,31621
1508284800000,30541
1508371200000,32385
1508457600000,41825
1508544000000,55143
1508630400000,54175
1508716800000,35810
1508803200000,31463
1508889600000,28338
1508976000000,31056
1509062400000,38519
1509148800000,50045
1509235200000,50767
1509321600000,32485
1509408000000,27436
1509494400000,31282
1509580800000,31565
1509667200000,43880
1509753600000,54654
1509840000000,53221
1509926400000,33931
1510012800000,31898
1510099200000,28895
1510185600000,30741
1510272000000,46014
1510358400000,52776
1510444800000,51376
1510531200000,32432
1510617600000,27409
1510704000000,27806
1510790400000,27960
1510876800000,35939
1510963200000,50192
1511049600000,48193
1511136000000,34431
1511222400000,34719
1511308800000,43593
1511395200000,41494
1511481600000,49543
1511568000000,50464
1511654400000,48853
1511740800000,32909
1511827200000,27142
1511913600000,28168
1512000000000,27507
1512086400000,37539
1512172800000,52696
1512259200000,50739
1512345600000,32936
1512432000000,28958
1512518400000,28657
1512604800000,29736
1512691200000,36578
1512777600000,51157
1512864000000,49067
1512950400000,31828
1513036800000,29655
1513123200000,29244
1513209600000,30119
1513296000000,37201
1513382400000,50732
1513468800000,48703
1513555200000,34433
1513641600000,36286
1513728000000,38283
1513814400000,41818
1513900800000,49038
1513987200000,49987
1514073600000,40147
1514160000000,41001
1514246400000,48045
1514332800000,51471
1514419200000,52912
1514505600000,53098
1514592000000,50684
1514678400000,46232
1514764800000,52429
1514851200000,48285
1514937600000,44854
1515024000000,50157
1515110400000,51292
1515196800000,53700
1515283200000,52376
1515369600000,38653
1515456000000,33104
1515542400000,32745
1515628800000,33721
1515715200000,42329
1515801600000,55749
1515888000000,53227
1515974400000,51798
1516060800000,38440
1516147200000,37290
1516233600000,34419
1516320000000,38146
1516406400000,53376
1516492800000,51532
1516579200000,36635
1516665600000,32209
1516752000000,31588
1516838400000,33128
1516924800000,39016
1517011200000,53075
1517097600000,51883
1517184000000,35104
1517270400000,31239
1517356800000,30696
1517443200000,32280
1517529600000,39913
1517616000000,54077
1517702400000,52830
1517788800000,30815
1517875200000,28436
1517961600000,32811
1518048000000,29316
1518134400000,35904
1518220800000,49915
1518307200000,49215
1518393600000,33272
1518480000000,28845
1518566400000,28889
1518652800000,29804
1518739200000,37630
1518825600000,48082
1518912000000,45887
1518998400000,43585
1519084800000,31951
1519171200000,29892
1519257600000,31610
1519344000000,35657
1519430400000,48424
1519516800000,45713
1519603200000,31360
1519689600000,29040
1519776000000,29040
1519862400000,29841
1519948800000,36448
1520035200000,50390
1520121600000,47990
1520208000000,30251
1520294400000,26169
1520380800000,29637
1520467200000,28716
1520553600000,33015
1520640000000,47758
1520726400000,44688
1520812800000,28952
1520899200000,29810
1520985600000,28047
1521072000000,27844
1521158400000,37184
1521244800000,45103
1521331200000,43593
1521417600000,26626
1521504000000,26088
1521590400000,29596
1521676800000,27091
1521763200000,30250
1521849600000,40724
1521936000000,38936
1522022400000,27947
1522108800000,27665
1522195200000,29754
1522281600000,32140
1522368000000,41688
1522454400000,40048
1522540800000,36625
1522627200000,36328
1522713600000,30240
1522800000000,30231
1522886400000,29040
1522972800000,31654
1523059200000,41215
1523145600000,38974
1523232000000,26369
1523318400000,22874
1523404800000,22132
1523491200000,23014
1523577600000,27666
1523664000000,39056
1523750400000,39198
1523836800000,25909
1523923200000,21506
1524009600000,20911
1524096000000,20281
1524182400000,26284
1524268800000,34548
1524355200000,33388
1524441600000,22504
1524528000000,19814
1524614400000,21427
1524700800000,19525
1524787200000,24099
1524873600000,32912
1524960000000,33165
1525046400000,22527
1525132800000,20969
1525219200000,19105
1525305600000,19905
1525392000000,23174
1525478400000,31966
1525564800000,30989
1525651200000,21574
1525737600000,17686
1525824000000,17790
1525910400000,18048
1525996800000,21085
1526083200000,29655
1526169600000,27730
1526256000000,17963
1526342400000,17682
1526428800000,18103
1526515200000,17663
1526601600000,21885
1526688000000,30104
1526774400000,29911
1526860800000,20201
1526947200000,17818
1527033600000,16401
1527120000000,17411
1527206400000,22317
1527292800000,27089
1527379200000,27235
1527465600000,25990
1527552000000,20357
1527638400000,20766
1527724800000,21040
1527811200000,24834
1527897600000,28464
1527984000000,27872
1528070400000,21935
1528156800000,21898
1528243200000,22325
1528329600000,22547
1528416000000,25949
1528502400000,27489
1528588800000,27132
1528675200000,24329
1528761600000,23811
1528848000000,23687
1528934400000,24005
1529020800000,25166
1529107200000,25866
1529193600000,25051
1529280000000,24708
1529366400000,24854
1529452800000,25882
1529539200000,24985
1529625600000,27021
1529712000000,25985
1529798400000,26192
1529884800000,26347
1529971200000,25988
1530057600000,25566
1530144000000,25291
1530230400000,26308
1530316800000,24409
1530403200000,24131
1530489600000,26502
1530576000000,24406
1530662400000,23308
1530748800000,25396
1530835200000,25963
1530921600000,24015
1531008000000,23884
1531094400000,26239
1531180800000,25084
1531267200000,25449
1531353600000,24939
1531440000000,25343
1531526400000,23542
1531612800000,23953
1531699200000,26128
1531785600000,26047
1531872000000,25117
1531958400000,25516
1532044800000,25959
1532131200000,24635
1532217600000,25535
1532304000000,26573
1532390400000,27017
1532476800000,27085
1532563200000,26578
1532649600000,26816
1532736000000,25401
1532822400000,26060
1532908800000,28229
1532995200000,27237
1533081600000,27390
1533168000000,26832
1533254400000,26313
1533340800000,25291
1533427200000,25515
1533513600000,27049
1533600000000,26772
1533686400000,27146
1533772800000,27049
1533859200000,26642
1533945600000,26626
1534032000000,26213
1534118400000,26059
1534204800000,25422
1534291200000,24372
1534377600000,24123
1534464000000,24625
1534550400000,27572
1534636800000,27456
1534723200000,24137
1534809600000,23317
1534896000000,23137
1534982400000,23262
1535068800000,25293
1535155200000,27652
1535241600000,28063
1535328000000,23791
1535414400000,23502
1535500800000,22605
1535587200000,22657
1535673600000,26772
1535760000000,29145
1535846400000,27180
1535932800000,27997
1536019200000,19447
1536105600000,18035
1536192000000,16702
1536278400000,21492
1536364800000,29122
1536451200000,27835
1536537600000,18407
1536624000000,16758
1536710400000,16338
1536796800000,16410
1536883200000,20509
1536969600000,27651
1537056000000,26617
1537142400000,16159
1537228800000,15103
1537315200000,16795
1537401600000,15262
1537488000000,19626
1537574400000,27465
1537660800000,26821
1537747200000,16602
1537833600000,15363
1537920000000,14714
1538006400000,13857
1538092800000,18543
1538179200000,25657
1538265600000,24626
1538352000000,15363
1538438400000,14790
1538524800000,14673
1538611200000,14750
1538697600000,19134
1538784000000,24437
1538870400000,23536
1538956800000,19067
1539043200000,14936
1539129600000,13854
1539216000000,14794
1539302400000,18250
1539388800000,24843
1539475200000,25087
1539561600000,15738
1539648000000,14322
1539734400000,14195
1539820800000,15019
1539907200000,18950
1539993600000,24946
1540080000000,24584
1540166400000,14434
1540252800000,14683
1540339200000,14414
1540425600000,15114
1540512000000,20052
1540598400000,25358
1540684800000,23161
1540771200000,15652
1540857600000,15121
1540944000000,14479
1541030400000,16162
1541116800000,19519
1541203200000,25953
1541289600000,25171
1541376000000,14445
1541462400000,16381
1541548800000,14177
1541635200000,14470
1541721600000,18620
1541808000000,25750
1541894400000,24545
1541980800000,18882
1542067200000,13947
1542153600000,14132
1542240000000,15609
1542326400000,19047
1542412800000,25194
1542499200000,23567
1542585600000,17326
1542672000000,17058
1542758400000,20680
1542844800000,20738
1542931200000,24909
1543017600000,27571
1543104000000,25824
1543190400000,15731
1543276800000,13947
1543363200000,14303
1543449600000,14428
1543536000000,17095
1543622400000,25372
1543708800000,26043
1543795200000,15560
1543881600000,15402
1543968000000,15528
1544054400000,14610
1544140800000,17320
1544227200000,24314
1544313600000,23844
1544400000000,14713
1544486400000,14867
1544572800000,14756
1544659200000,14862
1544745600000,17948
1544832000000,24542
1544918400000,23822
1545004800000,16091
1545091200000,16080
1545177600000,16690
1545264000000,18131
1545350400000,21636
1545436800000,24574
1545523200000,23177
1545609600000,19875
1545696000000,19531
1545782400000,22997
1545868800000,24555
1545955200000,25771
1546041600000,24373
1546128000000,24714
1546214400000,23744
1546300800000,25307
1546387200000,24424
1546473600000,23588
1546560000000,25186
1546646400000,26892
1546732800000,25785
1546819200000,18781
1546905600000,16364
1546992000000,15758
1547078400000,16677
1547164800000,19350
1547251200000,27346
1547337600000,26641
1547424000000,18555
1547510400000,15575
1547596800000,15832
1547683200000,15896
1547769600000,19271
1547856000000,25866
1547942400000,25686
1548028800000,24678
1548115200000,18563
1548201600000,17018
1548288000000,16701
1548374400000,19334
1548460800000,26303
1548547200000,24843
1548633600000,17758
1548720000000,18044
1548806400000,19245
1548892800000,19029
1548979200000,19454
1549065600000,25663
1549152000000,25214
1549238400000,16633
1549324800000,15468
1549411200000,15717
1549497600000,16062
1549584000000,18093
1549670400000,24684
1549756800000,24265
1549843200000,15700
1549929600000,17372
1550016000000,15538
1550102400000,14344
1550188800000,18669
1550275200000,23709
1550361600000,27201
1550448000000,21374
1550534400000,15882
1550620800000,17193
1550707200000,15934
1550793600000,18222
1550880000000,24837
1550966400000,23620
1551052800000,15964
1551139200000,14040
1551225600000,14768
1551312000000,14225
1551398400000,17618
1551484800000,24611
1551571200000,24002
1551657600000,16532
1551744000000,15173
1551830400000,15243
1551916800000,15501
1552003200000,18306
1552089600000,25117
1552176000000,25420
1552262400000,16447
1552348800000,15801
1552435200000,15838
1552521600000,15923
1552608000000,20263
1552694400000,25825
1552780800000,25122
1552867200000,15954
1552953600000,15409
1553040000000,15543
1553126400000,15632
1553212800000,20260
1553299200000,25156
1553385600000,25069
1553472000000,16730
1553558400000,16333
1553644800000,16167
1553731200000,16024
1553817600000,19967
1553904000000,24616
1553990400000,24026
1554076800000,15292
1554163200000,15703
1554249600000,15039
1554336000000,15053
1554422400000,18115
1554508800000,24484
1554595200000,23695
1554681600000,15750
1554768000000,14494
1554854400000,14116
1554940800000,14909
1555027200000,18089
1555113600000,23509
1555200000000,23974
1555286400000,16948
1555372800000,17176
1555459200000,16659
1555545600000,17788
1555632000000,22356
1555718400000,23327
1555804800000,21306
1555891200000,19283
1555977600000,14844
1556064000000,14302
1556150400000,13498
1556236800000,17001
1556323200000,24136
1556409600000,24362
1556496000000,15565
1556582400000,16062
1556668800000,16250
1556755200000,14834
1556841600000,18168
1556928000000,24467
1557014400000,25253
1557100800000,16536
1557187200000,14951
1557273600000,15062
1557360000000,14324
1557446400000,17634
1557532800000,23815
1557619200000,23238
1557705600000,15143
1557792000000,14770
1557878400000,14941
1557964800000,14598
1558051200000,19529
1558137600000,26627
1558224000000,26505
1558310400000,17704
1558396800000,17071
1558483200000,16638
1558569600000,17239
1558656000000,22099
1558742400000,26872
1558828800000,26431
1558915200000,25600
1559001600000,19899
1559088000000,21545
1559174400000,21419
1559260800000,23514
1559347200000,27460
1559433600000,27280
1559520000000,21511
1559606400000,21781
1559692800000,21981
1559779200000,22451
1559865600000,25700
1559952000000,26812
1560038400000,27946
1560124800000,25183
1560211200000,25104
1560297600000,27604
1560384000000,30820
1560470400000,34146
1560556800000,35660
1560643200000,35772
1560729600000,36010
1560816000000,36024
1560902400000,36033
1560988800000,42538
1561075200000,42122
1561161600000,42262
1561248000000,43210
1561334400000,46911
1561420800000,47283
1561507200000,47136
1561593600000,48743
1561680000000,49876
1561766400000,44664
1561852800000,48900
1561939200000,51784
1562025600000,48362
1562112000000,56078
1562198400000,51583
1562284800000,53902
1562371200000,52795
1562457600000,55647
1562544000000,58387
1562630400000,53004
1562716800000,60444
1562803200000,59876
1562889600000,60334
1562976000000,56668
1563062400000,59381
1563148800000,63216
1563235200000,63232
1563321600000,65480
1563408000000,64959
1563494400000,63714
1563580800000,60143
1563667200000,63025
1563753600000,65716
1563840000000,66439
1563926400000,65163
1564012800000,63455
1564099200000,62978
1564185600000,60376
1564272000000,64332
1564358400000,67222
1564444800000,67848
1564531200000,67104
1564617600000,54734
1564704000000,62400
1564790400000,65707
1564876800000,67292
1564963200000,72108
1565049600000,70172
1565136000000,72406
1565222400000,72494
1565308800000,71523
1565395200000,74033
1565481600000,75818
1565568000000,75648
1565654400000,76416
1565740800000,70251
1565827200000,69418
1565913600000,68470
1566000000000,76291
1566086400000,67271
1566172800000,58197
1566259200000,57969
1566345600000,61853
1566432000000,66270
1566518400000,70609
1566604800000,77832
1566691200000,82007
1566777600000,70367
1566864000000,68923
1566950400000,69702
1567036800000,68262
1567123200000,73117
1567209600000,83431
1567296000000,88442
1567382400000,87266
1567468800000,64735
1567555200000,60260
1567641600000,58357
1567728000000,66135
1567814400000,88717
1567900800000,90564
1567987200000,60462
1568073600000,48084
1568160000000,58192
1568246400000,61394
1568332800000,69655
1568419200000,91176
1568505600000,92323
1568592000000,62057
1568678400000,58624
1568764800000,59098
1568851200000,57877
1568937600000,66900
1569024000000,89339
1569110400000,87175
1569196800000,58750
1569283200000,57293
1569369600000,56357
1569456000000,56099
1569542400000,43965
1569628800000,
1569715200000,
1569801600000,
1569888000000,
1569974400000,
1570060800000,
1570147200000,
1570233600000,83174
1570320000000,84098
1570406400000,57795
1570492800000,57136
1570579200000,60822
1570665600000,55531
1570752000000,66827
1570838400000,81975
1570924800000,80457
1571011200000,70589
1571097600000,48137
1571184000000,47737
1571270400000,47614
1571356800000,56140
1571443200000,69721
1571529600000,69266
1571616000000,47344
1571702400000,45242
1571788800000,44974
1571875200000,46799
1571961600000,56631
1572048000000,71005
